r, v_axial, v_tangential, inflowangle, alpha, Faxial, Ftan, misc
8.663793103448276522e-02,-1.016796335696387610e+00,-3.155243793289366216e+00,3.117480729219869739e-01,-8.618488497664742454e-01,4.795178730668434378e-03,2.060784197802082406e-03,3.222178872354267298e+01
1.099137931034482735e-01,-1.059804249214623351e+00,-3.995194621403880930e+00,2.592977566225131425e-01,1.875475765462462974e+00,1.245228831636281154e-02,4.299685070344309509e-03,2.278744133640728808e+00
1.331896551724137956e-01,-1.120086021126390774e+00,-4.831261366392445744e+00,2.278164928385723320e-01,3.411362171163176527e+00,2.609496547333121572e-02,7.837610018372239556e-03,6.721946769141038658e+01
1.564655172413793038e-01,-1.199274836307411718e+00,-5.663160416556959120e+00,2.086846921923661280e-01,4.239676459819309073e+00,5.297351964783310330e-02,1.316371155119351599e-02,0.000000000000000000e+00
1.797413793103448398e-01,-1.297791361547091737e+00,-6.490741818164275756e+00,1.973426730032745990e-01,4.621669147653504339e+00,7.400681336530672005e-02,1.714609982381343906e-02,0.000000000000000000e+00
2.030172413793103481e-01,-1.414306044213339719e+00,-7.314331771288621553e+00,1.910037716118053175e-01,4.717004301277157197e+00,9.820993613468435857e-02,2.115745547452579922e-02,0.000000000000000000e+00
2.262931034482758563e-01,-1.545204440776069887e+00,-8.135074149245353325e+00,1.877074126473712579e-01,4.638014614842198569e+00,1.183285000475959303e-01,2.512669298281733354e-02,0.000000000000000000e+00
2.495689655172413646e-01,-1.684517030201953425e+00,-8.955012961874700750e+00,1.859360399115987383e-01,4.471649653689365067e+00,1.381171070141863910e-01,2.918683942787798219e-02,0.000000000000000000e+00
2.728448275862068728e-01,-1.824793804066490610e+00,-9.776755527153211389e+00,1.845229737848851359e-01,4.284755236065809214e+00,1.606457174580074587e-01,3.314382232809347240e-02,0.000000000000000000e+00
2.961206896551724088e-01,-1.958875499969292555e+00,-1.060274822777932791e+01,1.826916487286122659e-01,4.121825289849660123e+00,1.819767448546527611e-01,3.729754074465743696e-02,0.000000000000000000e+00
3.193965517241379448e-01,-2.081636227251195681e+00,-1.143453584518056054e+01,1.800761110282004529e-01,4.003827418383465897e+00,2.048193364956471807e-01,4.150571763805690345e-02,0.000000000000000000e+00
3.426724137931034253e-01,-2.190630960575187025e+00,-1.227246631219903961e+01,1.766392962781261622e-01,3.932885255673889802e+00,2.316562057103238315e-01,4.549957786549549410e-02,0.000000000000000000e+00
3.659482758620689613e-01,-2.285510401057678109e+00,-1.311592169934843710e+01,1.725223772348156437e-01,3.900910198595473943e+00,2.585283647433562759e-01,4.969604344704645765e-02,0.000000000000000000e+00
3.892241379310344973e-01,-2.366891104144891234e+00,-1.396379094181161307e+01,1.679061479032921411e-01,3.897543513699126549e+00,2.872149177376464579e-01,5.383943100085830658e-02,0.000000000000000000e+00
