  
       XFOIL         Version 6.99
  
 Calculated polar for: AG04                                            
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.050 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
   4.000   0.6433   0.02024   0.01081  -0.0407   0.6311   1.0000
   4.500   0.6873   0.02147   0.01180  -0.0357   0.5357   1.0000
   5.000   0.7325   0.02313   0.01328  -0.0318   0.4439   1.0000
   5.500   0.7781   0.02525   0.01514  -0.0286   0.3577   1.0000
   6.000   0.8231   0.02792   0.01765  -0.0258   0.2763   1.0000
   6.500   0.8681   0.03158   0.02143  -0.0234   0.2085   1.0000
   7.000   0.9113   0.03668   0.02702  -0.0212   0.1608   1.0000
   7.500   0.9494   0.04307   0.03412  -0.0192   0.1306   1.0000
   8.000   0.9817   0.05066   0.04220  -0.0176   0.1121   1.0000
   8.500   0.9861   0.06287   0.05574  -0.0176   0.1107   1.0000
   9.000   0.9787   0.07571   0.06922  -0.0197   0.1134   1.0000
  10.000   0.8259   0.12805   0.12132  -0.0711   0.2832   1.0000
  10.500   0.8272   0.13681   0.13007  -0.0727   0.2691   1.0000
  11.000   0.8470   0.14676   0.14013  -0.0719   0.2473   1.0000
  11.500   0.8388   0.15374   0.14703  -0.0747   0.2310   1.0000
  12.000   0.8450   0.16226   0.15554  -0.0766   0.2178   1.0000
  12.500   0.8528   0.17068   0.16395  -0.0786   0.2046   1.0000
  13.000   0.8574   0.17795   0.17118  -0.0811   0.1892   1.0000
  13.500   0.8670   0.18586   0.17906  -0.0835   0.1761   1.0000
  14.000   0.8872   0.19612   0.18935  -0.0846   0.1654   1.0000
  14.500   0.8971   0.20307   0.19629  -0.0876   0.1538   1.0000
  15.000   0.8996   0.20840   0.20155  -0.0927   0.1449   1.0000
  15.500   0.9133   0.21619   0.20931  -0.0958   0.1356   1.0000
  16.000   0.9435   0.23001   0.22325  -0.0955   0.1258   1.0000
  16.500   0.9404   0.23053   0.22368  -0.1033   0.1203   1.0000
  17.000   0.9702   0.24518   0.23839  -0.1030   0.1125   1.0000
  17.500   0.9705   0.24501   0.23814  -0.1111   0.1079   1.0000
  18.000   0.9991   0.25998   0.25317  -0.1107   0.0994   1.0000
  18.500   1.0018   0.25904   0.25215  -0.1192   0.0952   1.0000
  19.000   1.0218   0.26792   0.26107  -0.1215   0.0879   1.0000
  19.500   1.0370   0.27552   0.26864  -0.1261   0.0857   1.0000
  20.000   1.0500   0.27937   0.27254  -0.1323   0.0808   1.0000
  -2.000  -0.0747   0.01413   0.00581  -0.0308   1.0000   1.0000
  -1.500  -0.0240   0.01409   0.00494  -0.0302   1.0000   1.0000
  -1.000   0.0248   0.01414   0.00443  -0.0293   1.0000   1.0000
  -0.500   0.0726   0.01428   0.00422  -0.0283   1.0000   1.0000
   0.000   0.1194   0.01453   0.00423  -0.0274   1.0000   1.0000
   0.500   0.1649   0.01494   0.00451  -0.0266   1.0000   1.0000
   1.000   0.2091   0.01559   0.00512  -0.0263   1.0000   1.0000
   1.500   0.2510   0.01659   0.00615  -0.0266   1.0000   1.0000
   2.000   0.2892   0.01814   0.00780  -0.0280   1.0000   1.0000
   2.500   0.4604   0.01922   0.00948  -0.0513   0.9167   1.0000
   3.000   0.5542   0.01912   0.00980  -0.0539   0.8219   1.0000
   3.500   0.6010   0.01943   0.01011  -0.0472   0.7275   1.0000
   4.000   0.6433   0.02024   0.01081  -0.0407   0.6311   1.0000
   4.500   0.6873   0.02147   0.01180  -0.0357   0.5357   1.0000
   5.000   0.7325   0.02313   0.01328  -0.0318   0.4438   1.0000
   5.500   0.7781   0.02525   0.01514  -0.0286   0.3577   1.0000
   6.000   0.8231   0.02792   0.01765  -0.0258   0.2763   1.0000
   6.500   0.8681   0.03158   0.02143  -0.0234   0.2085   1.0000
   7.000   0.9113   0.03668   0.02702  -0.0212   0.1608   1.0000
   7.500   0.9494   0.04307   0.03412  -0.0192   0.1306   1.0000
   8.000   0.9817   0.05066   0.04220  -0.0176   0.1121   1.0000
   8.500   0.9861   0.06287   0.05574  -0.0176   0.1107   1.0000
   9.000   0.9787   0.07571   0.06922  -0.0197   0.1134   1.0000
  10.000   0.8259   0.12805   0.12132  -0.0711   0.2832   1.0000
  10.500   0.8272   0.13681   0.13007  -0.0727   0.2691   1.0000
  11.000   0.8470   0.14677   0.14013  -0.0719   0.2473   1.0000
  11.500   0.8388   0.15374   0.14703  -0.0747   0.2310   1.0000
  12.000   0.8450   0.16226   0.15554  -0.0766   0.2178   1.0000
  12.500   0.8528   0.17068   0.16395  -0.0786   0.2046   1.0000
  13.000   0.8574   0.17795   0.17118  -0.0811   0.1892   1.0000
  13.500   0.8670   0.18585   0.17906  -0.0835   0.1761   1.0000
  14.000   0.8872   0.19612   0.18935  -0.0846   0.1654   1.0000
  14.500   0.8971   0.20307   0.19630  -0.0876   0.1538   1.0000
  15.000   0.8996   0.20840   0.20155  -0.0927   0.1449   1.0000
