r, v_axial, v_tangential, inflowangle, alpha, f_axial, f_tan, gammas, Cl, Cd,  chords, twist
4.078947368421052544e-01,-2.881412740722486987e+00,1.580072753938484986e+01,1.803774438060964658e-01,1.998467083885833162e+00,9.339091518602965492e-02,4.016200158191034209e-02,1.062951630768181749e-01,4.016200158191034209e-02,1.323832448439542508e-01,3.040459709763515539e-02,1.000000000000000056e-01,1.233333333333333393e+01
4.552631578947368696e-01,-3.046342750744270855e+00,1.760607680205650283e+01,1.713315427583917694e-01,2.072314591367838688e+00,1.293112742990742969e-01,4.967908940487707203e-02,1.310916168540705307e-01,4.967908940487707203e-02,1.467065612957423326e-01,2.904685115777069435e-02,1.000000000000000056e-01,1.188888888888888928e+01
5.026315789473684292e-01,-3.244552913238972991e+00,1.941289707055529590e+01,1.656032340919592338e-01,1.956078057258190839e+00,1.572992821370092220e-01,5.746705049585683345e-02,1.441600048581218318e-01,5.746705049585683345e-02,1.464681823243081660e-01,2.735968433140638020e-02,1.000000000000000056e-01,1.144444444444444464e+01
5.500000000000000444e-01,-3.465294818645201502e+00,2.123180314816146463e+01,1.617859565970695690e-01,1.730347502501194512e+00,1.745926842364605436e-01,6.320735340743782738e-02,1.462016271121557576e-01,6.320735340743782738e-02,1.359135905719788262e-01,2.551410422932773314e-02,1.000000000000000056e-01,1.100000000000000000e+01
5.973684210526315486e-01,-3.673859790446099005e+00,2.307013014638340920e+01,1.579214271948975734e-01,1.507324282605422283e+00,1.879616301471134787e-01,6.803395571443886236e-02,1.448270705613209364e-01,6.803395571443886236e-02,1.239931961691604495e-01,2.376473973040821308e-02,1.000000000000000056e-01,1.055555555555555536e+01
6.447368421052631637e-01,-3.829519379488831810e+00,2.492877523521272565e+01,1.524268648180336638e-01,1.377695072626648809e+00,2.102198531255909386e-01,7.361299625076221653e-02,1.495933810787450913e-01,7.361299625076221653e-02,1.186417455702957063e-01,2.212901464791807229e-02,1.000000000000000056e-01,1.011111111111111072e+01
6.921052631578947789e-01,-3.861532112718513599e+00,2.678842479692444911e+01,1.431631180507402235e-01,1.464024220426079381e+00,2.734710421617047582e-01,8.395491913070728118e-02,1.799253882899261026e-01,8.395491913070728118e-02,1.329934692007298247e-01,2.073993256216507056e-02,1.000000000000000056e-01,9.666666666666667851e+00
7.394736842105262831e-01,-3.682215844200429355e+00,2.862625612541971165e+01,1.279282422005201258e-01,1.892473863605027340e+00,4.329847105840392008e-01,1.038262862768315198e-01,2.642786694170221606e-01,1.038262862768315198e-01,1.831686728164798328e-01,1.975202789038625617e-02,1.000000000000000056e-01,9.222222222222221433e+00
7.868421052631578982e-01,-3.390853177897099169e+00,3.046128863010378751e+01,1.108603971926333531e-01,2.425944903495928173e+00,6.696052465573389956e-01,1.265560360904059989e-01,3.820554669230789013e-01,1.265560360904059989e-01,2.493141546649623730e-01,1.896867955793071769e-02,1.000000000000000056e-01,8.777777777777778567e+00
8.342105263157895134e-01,-3.138096150932420336e+00,3.230033651822357399e+01,9.684971444539546004e-02,2.784253448564971478e+00,9.077076288323498998e-01,1.432578722877660138e-01,4.871841066502333173e-01,1.432578722877660138e-01,3.002102024721338691e-01,1.793873690140842733e-02,1.000000000000000056e-01,8.333333333333333925e+00
8.815789473684210176e-01,-2.998377586429465502e+00,3.425646444171365346e+01,8.730485604739936234e-02,2.886689106375703417e+00,1.106106459004209341e+00,1.533546198290018647e-01,5.590872943056062194e-01,1.533546198290018647e-01,3.250750528545905960e-01,1.641740165304250362e-02,1.000000000000000056e-01,7.888888888888889284e+00
9.289473684210526327e-01,-2.395233447985206876e+00,3.537207839627341599e+01,6.761215580163813799e-02,3.570553273229616131e+00,1.487375479286149105e+00,1.609981853675290231e-01,7.270661226379786513e-01,1.609981853675290231e-01,4.099169084601421709e-01,1.649213267724254292e-02,1.000000000000000056e-01,7.444444444444444642e+00
9.763157894736842479e-01,-1.366926559749188641e+00,4.167652559796101741e+01,3.278672355009061568e-02,5.121459116517624643e+00,3.160540702362701460e+00,1.677354451163431126e-01,1.303117571997176372e+00,1.677354451163431126e-01,6.272465414411635409e-01,1.269424772952232675e-02,1.000000000000000056e-01,7.000000000000000000e+00
1.236842105263157993e-01,-1.272767809602224798e+00,4.843578267659754744e+00,2.569649153052134816e-01,2.769948700746152070e-01,4.340456324833255695e-05,2.819226053290024066e-03,2.699488056794450107e-03,2.819226053290024066e-03,1.042354943396710427e-02,3.732024302480853317e-02,1.000000000000000056e-01,1.500000000000000000e+01
1.710526315789473728e-01,-1.658859879038406149e+00,6.652285657762769588e+00,2.443827193700021105e-01,5.534571497244424876e-01,1.889488111301254819e-03,5.532872585231696748e-03,8.371130003719190818e-03,5.532872585231696748e-03,2.325978092772523070e-02,3.601304148982182457e-02,1.000000000000000056e-01,1.455555555555555536e+01
2.184210526315789602e-01,-2.029997208100824402e+00,8.464202714845315612e+00,2.353873022428671913e-01,6.244121416245231870e-01,4.400904851108512414e-03,8.875430908242843905e-03,1.313197029830671242e-02,8.875430908242843905e-03,2.888562814907999488e-02,3.459424482685447694e-02,1.000000000000000056e-01,1.411111111111111072e+01
2.657894736842105199e-01,-2.322862907947579991e+00,1.029849945099252650e+01,2.218412379578370563e-01,9.561000097252065899e-01,1.299481128152836680e-02,1.400183463734584570e-02,2.609302886012446893e-02,1.400183463734584570e-02,4.872853899982416970e-02,3.339721432674024049e-02,1.000000000000000056e-01,1.366666666666666607e+01
3.131578947368421351e-01,-2.553431255110247378e+00,1.214588087059207311e+01,2.072126838803961257e-01,1.349809974297016879e+00,3.006436943288522817e-02,2.109400432801437561e-02,4.691567556807176020e-02,2.109400432801437561e-02,7.554044650633279234e-02,3.234884460805381029e-02,1.000000000000000056e-01,1.322222222222222143e+01
3.605263157894736947e-01,-2.728473592423920735e+00,1.398073461293824593e+01,1.927369586852420713e-01,1.734763488926091668e+00,5.779208788953957288e-02,3.012103173274227955e-02,7.545623343878499201e-02,3.012103173274227955e-02,1.061530447990345488e-01,3.141444685069103016e-02,1.000000000000000056e-01,1.277777777777777857e+01
4.078947368421052544e-01,-2.881176324754621820e+00,1.579847559784432498e+01,1.803881181618526286e-01,1.997855488351984121e+00,9.332411899002159006e-02,4.014497086037639717e-02,1.061058169092904541e-01,4.014497086037639717e-02,1.323288893657949550e-01,3.040535808371482712e-02,1.000000000000000056e-01,1.233333333333333393e+01
4.552631578947368696e-01,-3.045687854905927860e+00,1.760481796053056058e+01,1.713074369913865358e-01,2.073695750079163957e+00,1.293816305869737449e-01,4.968707882947679538e-02,1.310647690114806752e-01,4.968707882947679538e-02,1.468043940237416245e-01,2.905033466261973396e-02,1.000000000000000056e-01,1.188888888888888928e+01
5.026315789473684292e-01,-3.244169537173549500e+00,1.941215455884381669e+01,1.655902405842571701e-01,1.956822530410589067e+00,1.573492251037237888e-01,5.747284238159625080e-02,1.441622783376543260e-01,5.747284238159625080e-02,1.465243490142764393e-01,2.736155749351271496e-02,1.000000000000000056e-01,1.144444444444444464e+01
5.500000000000000444e-01,-3.465118240321725551e+00,2.123130108898621415e+01,1.617816148686215816e-01,1.730596265217057450e+00,1.746087860417969984e-01,6.320846388314256548e-02,1.462013309322194032e-01,6.320846388314256548e-02,1.359320695431515125e-01,2.551482176394810966e-02,1.000000000000000056e-01,1.100000000000000000e+01
5.973684210526315486e-01,-3.673761336488959195e+00,2.306975886479652260e+01,1.579197646016214651e-01,1.507419542183189520e+00,1.879664233491861736e-01,6.803380654726355614e-02,1.448263168327192374e-01,6.803380654726355614e-02,1.240001883117035075e-01,2.376515426888779758e-02,1.000000000000000056e-01,1.055555555555555536e+01
6.447368421052631637e-01,-3.829444863069676686e+00,2.492849180251891639e+01,1.524256508736788474e-01,1.377764626514743185e+00,2.102250069502924479e-01,7.361313902006820509e-02,1.495949234984623455e-01,7.361313902006820509e-02,1.186472328403311571e-01,2.212932258000235852e-02,1.000000000000000056e-01,1.011111111111111072e+01
6.921052631578947789e-01,-3.861467860996716794e+00,2.678820519107772213e+01,1.431619260267337490e-01,1.464092518370728513e+00,2.734787991547201758e-01,8.395549155810416719e-02,1.799292990284870886e-01,8.395549155810416719e-02,1.329993216917198240e-01,2.074018411724916702e-02,1.000000000000000056e-01,9.666666666666667851e+00
7.394736842105262831e-01,-3.682158918574303552e+00,2.862608338211662939e+01,1.279270495591923462e-01,1.892542196919581698e+00,4.329945635126098424e-01,1.038269913461285221e-01,2.642843348046770013e-01,1.038269913461285221e-01,1.831749968258024330e-01,1.975226003236961805e-02,1.000000000000000056e-01,9.222222222222221433e+00
7.868421052631578982e-01,-3.390800931846126076e+00,3.046115071776482353e+01,1.108592008320293254e-01,2.426013449909314446e+00,6.696168300386374783e-01,1.265566237739404465e-01,3.820622224549177770e-01,1.265566237739404465e-01,2.493207038173287371e-01,1.896889874680002600e-02,1.000000000000000056e-01,8.777777777777778567e+00
8.342105263157895134e-01,-3.138047238251505000e+00,3.230022497103869483e+01,9.684854666902240061e-02,2.784320357222562770e+00,9.077210100746070376e-01,1.432583348184224559e-01,4.871913744212331698e-01,1.432583348184224559e-01,3.002166966412666560e-01,1.793894264801166108e-02,1.000000000000000056e-01,8.333333333333333925e+00
8.815789473684210176e-01,-2.998333569683880206e+00,3.425637309983400769e+01,8.730381250523894243e-02,2.886748896937239905e+00,1.106121371588696833e+00,1.533550261591344888e-01,5.590945037962287145e-01,1.533550261591344888e-01,3.250811691645211221e-01,1.641757041822737920e-02,1.000000000000000056e-01,7.888888888888889284e+00
9.289473684210526327e-01,-2.395193644555070556e+00,3.537199419074326556e+01,6.761119612236757281e-02,3.570608258801505563e+00,1.487387481847295856e+00,1.609978761635395828e-01,7.270718536097147133e-01,1.609978761635395828e-01,4.099221756780511150e-01,1.649229977459181970e-02,1.000000000000000056e-01,7.444444444444444642e+00
9.763157894736842479e-01,-1.366886515954177650e+00,4.167646239498619565e+01,3.278581344328684866e-02,5.121511261796386272e+00,3.160551046336457670e+00,1.677334633337659309e-01,1.303121814464931694e+00,1.677334633337659309e-01,6.272505062384661212e-01,1.269439801383587946e-02,1.000000000000000056e-01,7.000000000000000000e+00
1.361111111111111202e-02,-6.999651424196403582e+01,-2.820243755008210584e+01,-1.187782103686945590e+00,1.500000000000000000e+01,1.965208815763854200e-01,-2.787439404629158402e-01,4.948982019757924844e-01,-2.787439404629158402e-01,6.498546498011588124e-01,1.528961730485696169e-01,2.027901234567901223e-02,0.000000000000000000e+00
2.083333333333333565e-02,-3.467337817982475201e+01,2.891085278331103936e+01,8.757794705607578889e-01,-5.000000000000000000e+00,-3.684686847802139814e-02,-3.029097430430960358e-02,-1.170863943582163835e-01,-3.029097430430960358e-02,-2.519717955095804318e-01,4.786394505018382733e-02,2.062839506172839399e-02,0.000000000000000000e+00
2.805555555555555580e-02,-3.967867450331526413e+01,2.098736214445146686e+01,1.084271087554641078e+00,-5.000000000000000000e+00,-2.927720219775669167e-02,-3.655573658168790457e-02,-1.157392294026725749e-01,-3.655573658168790457e-02,-2.510304133940187143e-01,4.795527258772931678e-02,2.056049382716049548e-02,0.000000000000000000e+00
3.527777777777778290e-02,-3.966005798912267011e+01,3.160245332568791454e+01,8.979893082124400516e-01,-5.000000000000000000e+00,-4.562967240850891726e-02,-4.007041682573516533e-02,-1.331557634022294268e-01,-4.007041682573516533e-02,-2.617351377738459939e-01,4.691676112511310864e-02,2.007530864197530976e-02,0.000000000000000000e+00
4.250000000000000305e-02,-3.862718569104563926e+01,3.760109429023032845e+01,7.988581212306855583e-01,-5.000000000000000000e+00,-5.355066562795485902e-02,-3.849451808900702932e-02,-1.361014963047098014e-01,-3.849451808900702932e-02,-2.634784674323543685e-01,4.674763319904604031e-02,1.917283950617284030e-02,0.000000000000000000e+00
4.972222222222222321e-02,-3.798366750338843190e+01,4.329255737745112498e+01,7.201717226381761927e-01,-5.000000000000000000e+00,-5.985122380296024891e-02,-3.620024314692452116e-02,-1.351089807194600645e-01,-3.620024314692452116e-02,-2.628800699223100557e-01,4.680568632132474371e-02,1.785308641975308711e-02,0.000000000000000000e+00
5.694444444444445030e-02,-3.792450733870595769e+01,4.924345553868001701e+01,6.562685458274901684e-01,-5.000000000000000000e+00,-6.462343525115069043e-02,-3.339798643250330851e-02,-1.301400655200657119e-01,-3.339798643250330851e-02,-2.598944716081518780e-01,4.709533208538232291e-02,1.611604938271605017e-02,0.000000000000000000e+00
6.416666666666667740e-02,-3.831041306561103710e+01,5.523362286291628465e+01,6.064222857384485854e-01,-5.000000000000000000e+00,-6.556501486586129024e-02,-2.924749181385925823e-02,-1.186038415060019086e-01,-2.924749181385925823e-02,-2.527849648070598643e-01,4.778505599087545797e-02,1.396172839506172950e-02,0.000000000000000000e+00
7.138888888888889062e-02,-3.822499792136014918e+01,6.127022534764047634e+01,5.577903414235492185e-01,-5.000000000000000000e+00,-6.027005801504479315e-02,-2.240932528178150862e-02,-9.859108682125315715e-02,-2.240932528178150862e-02,-2.397393197798612652e-01,4.905067025774053485e-02,1.139012345679012508e-02,0.000000000000000000e+00
1.361111111111111202e-02,-3.122728213417141774e+01,9.337222497131971721e+00,1.280249422000250714e+00,-5.000000000000000000e+00,-1.068818029253443269e-02,-1.884173044771467534e-02,-7.491686954958150235e-02,-1.884173044771467534e-02,-2.215578985618859575e-01,5.081452831438539736e-02,2.027901234567901223e-02,0.000000000000000000e+00
2.083333333333333565e-02,-3.749250443930409915e+01,4.868955837167590062e-01,1.557810578780835176e+00,-5.000000000000000000e+00,-6.751263041790946107e-03,-2.996342391885447459e-02,-2.426287056057242070e-02,-2.996342391885447459e-02,-2.342174352027558970e-01,4.958637208668012497e-02,2.062839506172839399e-02,0.000000000000000000e+00
2.805555555555555580e-02,-4.240052643836689583e+01,6.075743256420351202e+01,6.092920919800093316e-01,-5.000000000000000000e+00,-1.422640890145099868e-01,-7.407555841722399115e-02,-2.421945377659059373e-01,-7.407555841722399115e-02,-3.185859919351679004e-01,4.140141466581381130e-02,2.056049382716049548e-02,0.000000000000000000e+00
3.527777777777778290e-02,-4.231697559169897715e+01,2.406700994517566983e+01,1.053685520505833750e+00,-5.000000000000000000e+00,-3.542051471114097960e-02,-4.211706702613600417e-02,-1.256501989880690062e-01,-4.211706702613600417e-02,-2.571516675285877573e-01,4.736142333400015364e-02,2.007530864197530976e-02,0.000000000000000000e+00
4.250000000000000305e-02,-4.328727880447063825e+01,2.165844350708746902e+01,1.106875157894056105e+00,-5.000000000000000000e+00,-3.088305751927368503e-02,-4.045280172292687465e-02,-1.167675422863303780e-01,-4.045280172292687465e-02,-2.516069187319949774e-01,4.789934331944511320e-02,1.917283950617284030e-02,0.000000000000000000e+00
4.972222222222222321e-02,-4.483509397739059921e+01,2.291745248474809671e+01,1.098268660374887462e+00,-5.000000000000000000e+00,-3.122838432543401099e-02,-3.988196009554244303e-02,-1.116337010491688236e-01,-3.988196009554244303e-02,-2.483353356484836738e-01,4.821673369892376382e-02,1.785308641975308711e-02,0.000000000000000000e+00
5.694444444444445030e-02,-3.781657315161221788e+01,3.339999438217964212e+01,8.473350116662493603e-01,-5.000000000000000000e+00,-3.536055587719583171e-02,-2.656094861242472294e-02,-9.702878178334341241e-02,-2.656094861242472294e-02,-2.386787861009079803e-01,4.915355720214044377e-02,1.611604938271605017e-02,0.000000000000000000e+00
6.416666666666667740e-02,-3.449833334291069775e+01,2.214160772096894192e+01,1.000195367393471590e+00,-5.000000000000000000e+00,-1.638352758978265170e-02,-1.557734005819001039e-02,-6.054059202089404762e-02,-1.557734005819001039e-02,-2.115851650786713389e-01,5.178202618434007976e-02,1.396172839506172950e-02,0.000000000000000000e+00
7.138888888888889062e-02,-3.050599519048064323e+01,1.744957742226156654e+02,1.730745906666163458e-01,-5.000000000000000000e+00,-5.926117864659454781e-01,-4.581249700312051143e-02,-3.776063608049486375e-01,-4.581249700312051143e-02,-3.742081266809735296e-01,3.600527157430577496e-02,1.139012345679012508e-02,0.000000000000000000e+00
1.361111111111111202e-02,-4.999815982448363627e+01,-1.312123834714664561e+01,-1.314149344683597898e+00,1.500000000000000000e+01,7.468396752824457696e-02,-1.307194160095970503e-01,3.179431787789009922e-01,-1.307194160095970503e-01,6.065880147909723519e-01,1.629416191194259511e-01,2.027901234567901223e-02,0.000000000000000000e+00
2.083333333333333565e-02,-3.524186851515226238e+01,1.860174104057685573e+00,1.518062191234006875e+00,-5.000000000000000000e+00,-7.056399496874081467e-03,-2.570097313298415342e-02,-8.340592917456461641e-02,-2.570097313298415342e-02,-2.291002338457366894e-01,5.008281385175668982e-02,2.062839506172839399e-02,0.000000000000000000e+00
2.805555555555555580e-02,-3.987174013695681651e+01,3.099986353421804708e+01,9.099327361335223241e-01,-5.000000000000000000e+00,-4.614894098836035824e-02,-4.170744564435797941e-02,-1.370995121813480822e-01,-4.170744564435797941e-02,-2.640260853950689990e-01,4.669450641957608589e-02,2.056049382716049548e-02,0.000000000000000000e+00
3.527777777777778290e-02,-4.062832164335624441e+01,2.640863513668586293e+01,9.944171945734298079e-01,-5.000000000000000000e+00,-3.745457603979891054e-02,-3.948187998512799057e-02,-1.248409433800488494e-01,-3.948187998512799057e-02,-2.566431052076694197e-01,4.741076115728158624e-02,2.007530864197530976e-02,0.000000000000000000e+00
4.250000000000000305e-02,-4.499762236516583869e+01,4.143483400228555524e+01,8.265953327048110033e-01,-5.000000000000000000e+00,-7.056347877756533049e-02,-5.544270275781097712e-02,-1.637003829705277747e-01,-5.544270275781097712e-02,-2.791452620650730077e-01,4.522772990857056724e-02,1.917283950617284030e-02,0.000000000000000000e+00
4.972222222222222321e-02,-3.743356094289590885e+01,4.954595604115752394e+01,6.470322707883975344e-01,-5.000000000000000000e+00,-7.450437279117699818e-02,-3.876062796965504265e-02,-1.507421256297055423e-01,-3.876062796965504265e-02,-2.719271176952641200e-01,4.592799321296647114e-02,1.785308641975308711e-02,0.000000000000000000e+00
5.694444444444445030e-02,-3.482070458813403491e+01,5.165475916424572489e+01,5.931341981023927623e-01,-5.000000000000000000e+00,-6.695840833751379173e-02,-2.943192030481503463e-02,-1.305947434870189106e-01,-2.943192030481503463e-02,-2.601495929421572817e-01,4.707058166488370388e-02,1.611604938271605017e-02,0.000000000000000000e+00
6.416666666666667740e-02,-3.650681344210970991e+01,5.533384513881368605e+01,5.832027359163756142e-01,-5.000000000000000000e+00,-6.410197451436454308e-02,-2.670771372121981402e-02,-1.163113263853328416e-01,-2.670771372121981402e-02,-2.513276288297816574e-01,4.792643843694183864e-02,1.396172839506172950e-02,0.000000000000000000e+00
7.138888888888889062e-02,-3.653506861901051650e+01,6.096982177638910372e+01,5.398546075890854334e-01,-5.000000000000000000e+00,-5.846565655704876602e-02,-2.043633413497155521e-02,-9.645732583655720893e-02,-2.043633413497155521e-02,-2.382809841955601526e-01,4.919214967999375326e-02,1.139012345679012508e-02,0.000000000000000000e+00
1.361111111111111202e-02,-6.999652563574038311e+01,-2.820247404915286538e+01,-1.187781711497641890e+00,1.500000000000000000e+01,1.965211205469404865e-01,-2.787440650588057789e-01,4.948981774825619295e-01,-2.787440650588057789e-01,6.498546938600451295e-01,1.528961628191822797e-01,2.027901234567901223e-02,0.000000000000000000e+00
2.083333333333333565e-02,-3.467339056055062230e+01,2.891082569617732290e+01,8.757801070125365017e-01,-5.000000000000000000e+00,-3.684683449085718321e-02,-3.029098442934454252e-02,-1.170863703408680928e-01,-3.029098442934454252e-02,-2.519717773184562137e-01,4.786394681498321035e-02,2.062839506172839399e-02,0.000000000000000000e+00
2.805555555555555580e-02,-3.967868324573862537e+01,2.098732930806819752e+01,1.084271825263448008e+00,-5.000000000000000000e+00,-2.927716404961405033e-02,-3.655574275643862919e-02,-1.157391940881831310e-01,-3.655574275643862919e-02,-2.510303957548770670e-01,4.795527429897848692e-02,2.056049382716049548e-02,0.000000000000000000e+00
